City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Abdulino,RU,2021-09-15 00:52:29,53.7,53.6667,58.73,59,100,8.28
1,Hermanus,ZA,2021-09-15 00:49:06,-34.4187,19.2345,53.91,63,100,7.7
2,Dikson,RU,2021-09-15 00:50:16,73.5069,80.5464,39.76,92,19,17.49
3,Tasiilaq,GL,2021-09-15 00:45:48,65.6145,-37.6368,39.36,69,100,3.06
4,Lavrentiya,RU,2021-09-15 00:47:00,65.5833,-171.0,42.08,72,100,8.93
5,Saint George,US,2021-09-15 00:52:30,37.1041,-113.5841,99.19,9,1,1.01
6,Arraial Do Cabo,BR,2021-09-15 00:50:17,-22.9661,-42.0278,72.7,89,20,22.62
7,Torrington,US,2021-09-15 00:51:26,41.8007,-73.1212,70.61,89,12,4.79
8,Port Alfred,ZA,2021-09-15 00:49:01,-33.5906,26.891,62.06,86,100,13.6
9,Loei,TH,2021-09-15 00:52:30,17.4167,101.5,67.37,99,100,1.21
10,Bengkulu,ID,2021-09-15 00:46:57,-3.8004,102.2655,78.57,75,87,3.58
11,Boca Do Acre,BR,2021-09-15 00:52:31,-8.7522,-67.3978,78.21,71,97,1.12
12,Bima,ID,2021-09-15 00:52:31,-8.4667,118.7167,86.14,59,93,4.12
13,Cherskiy,RU,2021-09-15 00:48:58,68.75,161.3,42.13,82,100,1.99
14,Tuktoyaktuk,CA,2021-09-15 00:49:28,69.4541,-133.0374,48.2,66,20,9.22
15,East London,ZA,2021-09-15 00:49:26,-33.0153,27.9116,63.25,69,100,20.4
16,Provideniya,RU,2021-09-15 00:51:39,64.3833,-173.3,46.51,61,90,6.71
17,Ilulissat,GL,2021-09-15 00:52:32,69.2167,-51.1,21.22,91,100,5.88
18,Kapaa,US,2021-09-15 00:49:19,22.0752,-159.319,87.78,66,40,3.0
19,Cidreira,BR,2021-09-15 00:50:32,-30.1811,-50.2056,61.43,88,100,13.91
20,Lazarev,RU,2021-09-15 00:52:32,52.225,141.5131,57.97,58,0,4.23
21,Kursenai,LT,2021-09-15 00:52:33,55.985,22.9189,41.25,87,0,2.15
22,Hasaki,JP,2021-09-15 00:48:52,35.7333,140.8333,75.6,81,100,8.03
23,Jamestown,US,2021-09-15 00:49:22,42.097,-79.2353,76.01,77,1,7.0
24,Port Elizabeth,ZA,2021-09-15 00:49:08,-33.918,25.5701,56.1,94,75,18.41
25,Clyde River,CA,2021-09-15 00:52:34,70.4692,-68.5914,29.1,63,13,0.98
26,Bredasdorp,ZA,2021-09-15 00:49:21,-34.5322,20.0403,51.12,82,100,4.61
27,Busselton,AU,2021-09-15 00:44:51,-33.65,115.3333,60.04,70,96,13.49
28,Aswan,EG,2021-09-15 00:52:34,24.0934,32.907,87.12,28,0,9.48
29,Tanete,ID,2021-09-15 00:52:35,-3.9443,119.7848,81.72,79,48,9.55
30,Atuona,PF,2021-09-15 00:49:13,-9.8,-139.0333,78.26,70,0,20.76
31,Thanh Hoa,VN,2021-09-15 00:50:32,19.8,105.7667,80.08,90,100,3.15
32,Fukue,JP,2021-09-15 00:52:35,32.6881,128.8419,77.36,88,75,10.36
33,Avarua,CK,2021-09-15 00:49:22,-21.2078,-159.775,78.85,73,40,17.27
34,Hobart,AU,2021-09-15 00:46:40,-42.8794,147.3294,52.27,66,75,3.0
35,Albany,US,2021-09-15 00:45:07,42.6001,-73.9662,72.73,80,100,7.11
36,Faanui,PF,2021-09-15 00:49:07,-16.4833,-151.75,79.43,71,2,18.45
37,Mar Del Plata,AR,2021-09-15 00:51:40,-38.0023,-57.5575,42.82,87,0,4.61
38,Sao Filipe,CV,2021-09-15 00:51:13,14.8961,-24.4956,79.34,85,100,4.47
39,Kavieng,PG,2021-09-15 00:49:41,-2.5744,150.7967,82.04,79,36,15.55
40,Lubumbashi,CD,2021-09-15 00:51:22,-11.6609,27.4794,73.83,36,100,4.09
41,Mount Isa,AU,2021-09-15 00:50:35,-20.7333,139.5,82.17,9,7,14.97
42,Khatanga,RU,2021-09-15 00:49:55,71.9667,102.5,40.6,90,67,2.66
43,Cape Town,ZA,2021-09-15 00:44:22,-33.9258,18.4232,54.12,76,40,6.91
44,Sturgis,US,2021-09-15 00:52:39,41.7992,-85.4192,74.86,57,75,0.0
45,Saldanha,ZA,2021-09-15 00:50:01,-33.0117,17.9442,50.05,63,72,16.51
46,Ternate,ID,2021-09-15 00:52:39,0.8,127.4,81.59,76,100,4.21
47,Hithadhoo,MV,2021-09-15 00:49:18,-0.6,73.0833,83.66,72,11,11.79
48,Sawtell,AU,2021-09-15 00:52:40,-30.3833,153.1,65.19,60,40,18.41
49,Yellowknife,CA,2021-09-15 00:48:49,62.456,-114.3525,50.52,100,90,8.05
50,Bathsheba,BB,2021-09-15 00:49:46,13.2167,-59.5167,81.21,89,20,6.91
51,Chuy,UY,2021-09-15 00:45:44,-33.6971,-53.4616,48.72,78,0,10.04
52,Lebu,CL,2021-09-15 00:47:15,-37.6167,-73.65,47.37,77,100,7.7
53,Luderitz,NA,2021-09-15 00:48:31,-26.6481,15.1594,51.73,74,0,14.81
